prf:convergent-bounded-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-convergent-bounded-q.tex
prf:first-grid-point-crossing	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-first-grid-point-crossing.tex
prf:limit-unique-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-limit-unique-q.tex
prf:rational-square-approximation-from-above	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-rational-square-approximation-from-above.tex
prf:rational-square-approximation-from-below	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-rational-square-approximation-from-below.tex
prf:rational-square-bracketing	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-rational-square-bracketing.tex
prf:subsequence-convergence-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\nonlinear-approximation-in-q\prf-subsequence-convergence-q.tex
prf:fraction-order-comparison-general	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-fraction-order-comparison-general.tex
prf:fraction-order-comparison-positive-denominator-product	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-fraction-order-comparison-positive-denominator-product.tex
prf:inverse-positive	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-inverse-positive.tex
prf:multiply-negative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-multiply-negative.tex
prf:multiply-positive	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-multiply-positive.tex
prf:n-positive	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-n-positive.tex
prf:one-positive	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-one-positive.tex
prf:ordered-fields-are-densely-ordered	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-ordered-fields-are-densely-ordered.tex
prf:positive-fraction-iff-positive-product	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-positive-fraction-iff-positive-product.tex
prf:q-is-ordered-field	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-q-is-ordered-field.tex
prf:reciprocal-order-for-positive-elements	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-reciprocal-order-for-positive-elements.tex
prf:squares-nonnegative	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\ordered-field-structure-of-q\prf-squares-nonnegative.tex
prf:ec-integer-embedding-add	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-integer-embedding-add.tex
prf:ec-integer-embedding-mul	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-integer-embedding-mul.tex
prf:ec-negation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-negation.tex
prf:ec-reciprocal	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-reciprocal.tex
prf:ec-scaling	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-scaling.tex
prf:ec-subtraction	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-subtraction.tex
prf:ec-zero-numerator	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-ec-zero-numerator.tex
prf:rational-addition-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-addition-well-defined.tex
prf:rational-cross-multiplication	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-cross-multiplication.tex
prf:rational-division-by-one	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-division-by-one.tex
prf:rational-fraction-addition	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-addition.tex
prf:rational-fraction-multiplication	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-multiplication.tex
prf:rational-fraction-negation	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-negation.tex
prf:rational-fraction-reciprocal	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-reciprocal.tex
prf:rational-fraction-scaling	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-scaling.tex
prf:rational-fraction-subtraction	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-fraction-subtraction.tex
prf:rational-multiplication-well-defined	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-multiplication-well-defined.tex
prf:rational-quotient-zero-iff-numerator-zero	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-arithmetic-from-representatives\prf-rational-quotient-zero-iff-numerator-zero.tex
prf:sqrt2-irrational	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\rational-gaps\prf-sqrt2-irrational.tex
prf:cauchy-not-convergent-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\sequential-approximation-in-q\prf-cauchy-not-convergent-q.tex
prf:convergent-implies-cauchy-q	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\sequential-approximation-in-q\prf-convergent-implies-cauchy-q.tex
prf:stern-brocot-limit	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\sequential-approximation-in-q\prf-stern-brocot-limit.tex
prf:stern-brocot-refinement	F:\repos\lra-volume-ii\volume-ii\rationals\proofs\sequential-approximation-in-q\prf-stern-brocot-refinement.tex
def:addition-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
lem:sum-of-cuts-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
thm:addition-on-r-associative	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
thm:addition-on-r-commutative	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
thm:zero-additive-identity-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
def:negation-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
lem:negation-of-cut-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
thm:negation-additive-inverse-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
thm:r-additive-abelian-group	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
def:subtraction-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\addition-on-r\notes-addition-on-r.tex
def:real-chapter-complete-ordered-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\characterization-of-r\notes-characterization-of-r.tex
thm:uniqueness-of-cof	F:\repos\lra-volume-ii\volume-ii\reals\notes\characterization-of-r\notes-characterization-of-r.tex
cor:r-is-the-reals	F:\repos\lra-volume-ii\volume-ii\reals\notes\characterization-of-r\notes-characterization-of-r.tex
def:upper-bound-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\completeness-of-r\notes-completeness-of-r.tex
def:supremum-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\completeness-of-r\notes-completeness-of-r.tex
lem:union-of-cuts-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\completeness-of-r\notes-completeness-of-r.tex
thm:lub-property-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\completeness-of-r\notes-completeness-of-r.tex
cor:glb-property-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\completeness-of-r\notes-completeness-of-r.tex
def:dedekind-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
def:reals	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
def:rational-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
lem:rational-cut-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
def:zero-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
def:one-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
thm:zero-one-are-reals	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
thm:zero-not-one-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\construction-of-r\notes-construction-of-r.tex
def:nested-intervals	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cantor-nested-intervals.tex
def:diameter	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cantor-nested-intervals.tex
thm:cantor-nested	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cantor-nested-intervals.tex
def:real-as-nested	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cantor-nested-intervals.tex
def:cauchy-q	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cauchy-construction.tex
def:cauchy-equiv	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cauchy-construction.tex
def:real-as-cauchy	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-cauchy-construction.tex
def:dedekind-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-dedekind-construction.tex
def:real-as-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-dedekind-construction.tex
thm:dedekind-complete	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-dedekind-construction.tex
prop:stern-brocot-mediant-inequality	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-stern-brocot-construction.tex
thm:stern-brocot	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-stern-brocot-construction.tex
def:real-limit-approx	F:\repos\lra-volume-ii\volume-ii\reals\notes\constructions\notes-stern-brocot-construction.tex
def:real-chapter-embedding-q-into-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:embedding-q-into-r-preserves-zero-one	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:embedding-q-into-r-injective	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:embedding-q-into-r-preserves-arithmetic	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:embedding-q-into-r-preserves-order	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:q-embeds-into-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:density-of-q-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:archimedean-property-of-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\embedding-q-into-r\notes-embedding-q-into-r.tex
thm:r-nonzero-multiplicative-abelian-group	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:r-is-a-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
cor:field-laws-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:addition-preserves-order-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:positive-multiplication-preserves-order-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:r-is-an-ordered-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
cor:ordered-field-laws-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:r-is-complete-ordered-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\field-and-ordered-field-structure-of-r\notes-field-and-ordered-field-structure-of-r.tex
thm:cantors-intersection-theorem	F:\repos\lra-volume-ii\volume-ii\reals\notes\foundations\name.tex
def:open-interval-R	F:\repos\lra-volume-ii\volume-ii\reals\notes\foundations\notes-intervals.tex
def:closed-interval-R	F:\repos\lra-volume-ii\volume-ii\reals\notes\foundations\notes-intervals.tex
thm:real-upper-lower-perturbation	F:\repos\lra-volume-ii\volume-ii\reals\notes\foundations\notes-intervals.tex
thm:convexity-characterization-of-intervals-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\foundations\notes-intervals.tex
thm:rational-plus-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
thm:rational-minus-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
thm:nonzero-rational-times-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
thm:quotient-by-nonzero-rational-preserves-irrationality	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
cor:irrationals-not-closed-under-addition	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
cor:irrationals-not-closed-under-multiplication	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
cor:irrationals-are-not-a-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
cor:irrationals-are-not-an-ordered-field	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrational-arithmetic.tex
thm:q-dense-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:infinitely-many-rationals-between	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
thm:between-any-two-reals-is-an-irrational	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:irrationals-dense-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:every-irrational-can-be-approximated-by-rationals	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:every-rational-can-be-approximated-by-irrationals	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
thm:closure-of-q-is-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:q-not-closed-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:q-not-open-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
cor:q-not-discrete-in-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
thm:irrationals-uncountable	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
thm:irrationals-not-complete-as-ordered-set	F:\repos\lra-volume-ii\volume-ii\reals\notes\irrationals\notes-irrationals-as-a-subset.tex
def:nonnegative-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:product-nonnegative-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
lem:product-nonnegative-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:real-chapter-absolute-value-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:multiplication-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
lem:product-of-cuts-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
thm:multiplication-on-r-associative	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
thm:multiplication-on-r-commutative	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
thm:one-multiplicative-identity-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:reciprocal-positive-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:reciprocal-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
lem:reciprocal-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
thm:reciprocal-multiplicative-inverse-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:division-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
thm:distributivity-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\multiplication-on-r\notes-multiplication-on-r.tex
def:order-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
def:strict-order-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:order-on-r-reflexive	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:order-on-r-antisymmetric	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:order-on-r-transitive	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:comparability-of-cuts	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:order-on-r-total	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:trichotomy-on-r	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
thm:r-totally-ordered-set	F:\repos\lra-volume-ii\volume-ii\reals\notes\order-on-r\notes-order-on-r.tex
def:sqrt-two-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\the-gap-filled\notes-the-gap-filled.tex
lem:sqrt-two-is-a-cut	F:\repos\lra-volume-ii\volume-ii\reals\notes\the-gap-filled\notes-the-gap-filled.tex
thm:sqrt-two-squared-is-two	F:\repos\lra-volume-ii\volume-ii\reals\notes\the-gap-filled\notes-the-gap-filled.tex
cor:r-fills-the-gap	F:\repos\lra-volume-ii\volume-ii\reals\notes\the-gap-filled\notes-the-gap-filled.tex
prf:stern-brocot	F:\repos\lra-volume-ii\volume-ii\reals\proofs\constructions\prf-stern-brocot.tex
prf:stern-brocot-mediant-inequality	F:\repos\lra-volume-ii\volume-ii\reals\proofs\constructions\prf-stern-brocot-mediant-inequality.tex
prf:cantors-intersection-theorem	F:\repos\lra-volume-ii\volume-ii\reals\proofs\foundations\prf-cantors-intersection-theorem.tex
prf:convexity-characterization-of-intervals-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\foundations\prf-convexity-characterization-of-intervals-in-r.tex
prf:real-upper-lower-perturbation	F:\repos\lra-volume-ii\volume-ii\reals\proofs\foundations\prf-real-upper-lower-perturbation.tex
prf:between-any-two-reals-is-an-irrational	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-between-any-two-reals-is-an-irrational.tex
prf:closure-of-q-is-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-closure-of-q-is-r.tex
prf:every-irrational-can-be-approximated-by-rationals	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-every-irrational-can-be-approximated-by-rationals.tex
prf:every-rational-can-be-approximated-by-irrationals	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-every-rational-can-be-approximated-by-irrationals.tex
prf:infinitely-many-rationals-between	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-infinitely-many-rationals-between.tex
prf:irrationals-are-not-a-field	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-are-not-a-field.tex
prf:irrationals-are-not-an-ordered-field	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-are-not-an-ordered-field.tex
prf:irrationals-dense-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-dense-in-r.tex
prf:irrationals-not-closed-under-addition	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-not-closed-under-addition.tex
prf:irrationals-not-closed-under-multiplication	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-not-closed-under-multiplication.tex
prf:irrationals-not-complete-as-ordered-set	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-not-complete-as-ordered-set.tex
prf:irrationals-uncountable	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-irrationals-uncountable.tex
prf:nonzero-rational-times-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-nonzero-rational-times-irrational-is-irrational.tex
prf:q-dense-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-q-dense-in-r.tex
prf:q-not-closed-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-q-not-closed-in-r.tex
prf:q-not-discrete-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-q-not-discrete-in-r.tex
prf:q-not-open-in-r	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-q-not-open-in-r.tex
prf:quotient-by-nonzero-rational-preserves-irrationality	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-quotient-by-nonzero-rational-preserves-irrationality.tex
prf:rational-minus-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-rational-minus-irrational-is-irrational.tex
prf:rational-plus-irrational-is-irrational	F:\repos\lra-volume-ii\volume-ii\reals\proofs\irrationals\prf-rational-plus-irrational-is-irrational.tex
prop:abs-value-is-distance-to-zero	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\absolute-value-as-distance\notes-absolute-value-as-distance.tex
def:closed-set	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\closed-sets\notes-closed-sets.tex
thm:closed-iff-contains-limit-points	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\closed-sets\notes-closed-sets.tex
def:compact-set	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\compactness-on-r\notes-compactness-on-r.tex
thm:compact-implies-closed-bounded	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\compactness-on-r\notes-compactness-on-r.tex
def:real-open-cover	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\covers-and-subcovers\notes-covers-and-subcovers.tex
def:finite-subcover	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\covers-and-subcovers\notes-covers-and-subcovers.tex
thm:closed-bounded-interval-compact	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\heine-borel\notes-heine-borel.tex
thm:heine-borel	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\heine-borel\notes-heine-borel.tex
def:interior-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\interior-exterior-boundary\notes-interior-exterior-boundary.tex
def:exterior-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\interior-exterior-boundary\notes-interior-exterior-boundary.tex
def:boundary-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\interior-exterior-boundary\notes-interior-exterior-boundary.tex
def:interior-of-set	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\interior-exterior-boundary\notes-interior-exterior-boundary.tex
def:bounded-subset-of-r	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\intervals-as-subsets\notes-intervals-as-subsets.tex
def:limit-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\limit-and-isolated-points\notes-limit-and-isolated-points.tex
def:isolated-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\limit-and-isolated-points\notes-limit-and-isolated-points.tex
def:open-ball	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\neighborhoods-and-balls\notes-neighborhoods-and-balls.tex
def:neighborhood-of-point	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\neighborhoods-and-balls\notes-neighborhoods-and-balls.tex
def:open-set	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\open-sets\notes-open-sets.tex
thm:open-interval-is-open	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\open-sets\notes-open-sets.tex
thm:open-set-closure-operations	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\open-sets\notes-open-sets.tex
def:distance-on-real-line	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\order-distance-length\notes-order-distance-length.tex
def:length-of-interval	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\order-distance-length\notes-order-distance-length.tex
thm:distance-is-a-metric	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\order-distance-length\notes-order-distance-length.tex
thm:closed-set-closure-operations	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\notes\unions-and-intersections\notes-unions-and-intersections.tex
prf:abs-value-is-distance-to-zero	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\absolute-value-as-distance\prf-abs-value-is-distance-to-zero.tex
prf:closed-iff-contains-limit-points	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\closed-sets\prf-closed-iff-contains-limit-points.tex
prf:compact-implies-closed-bounded	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\compactness-on-r\prf-compact-implies-closed-bounded.tex
prf:closed-bounded-interval-compact	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\heine-borel\prf-closed-bounded-interval-compact.tex
prf:heine-borel	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\heine-borel\prf-heine-borel.tex
prf:open-interval-is-open	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\open-sets\prf-open-interval-is-open.tex
prf:open-set-closure-operations	F:\repos\lra-volume-ii\volume-ii\structure-of-real-line\proofs\open-sets\prf-open-set-closure-operations.tex
